Date,SNAP,GOOGL,PLTR,HOOD
2021-07-30,-0.00667378553417064,-0.007740525580635538,-0.02119031624149481,0.009477364559073775
2021-08-02,-0.012362243907299897,0.0009501187107188169,0.017964132355767992,0.07197720254533091
2021-08-03,-0.0016326904296875,0.005750621760366448,0.0063348139018957195,0.24203818625319995
2021-08-04,0.04796953399036785,-0.0037197007534357507,0.002697817741001085,0.5040598405375005
2021-08-05,0.00546161457232186,0.008333038919133617,0.009865525929593,-0.2758914382346368
2021-08-06,-0.017330526942310964,-0.003765260707210172,-0.031083514596383144,0.07926225238521489
2021-08-09,0.028560122046207947,0.00865276356018807,0.05087078945353318,0.033084958463070135
2021-08-10,-0.030070357367080858,-0.0007741692732047278,-0.0004361198756538398,-0.050853477234386824
2021-08-11,0.00963055010750602,-0.0038592588495066638,-0.02486909655003744,-0.05098257452751043
2021-08-12,-0.016594755825475982,0.006713946414133476,0.11364648612196948,-0.06036335681743199
2021-08-13,-0.0085038449572451,0.003888764072098594,0.000401776983811164,0.052598808196539615
2021-08-16,-0.029214690765682616,0.004225672347112797,-0.01606424195414846,-0.06794395356180682
2021-08-17,-0.008696919679455961,-0.011915366272099659,-0.02163268108757177,-0.011019293767670413
2021-08-18,0.002088866884538021,-0.008872211090960258,0.054651706750828755,0.0670666636151267
2021-08-19,-0.0152862491400233,0.0017054882746405653,-0.044303829462514766,-0.10261045559512305
2021-08-20,0.02624894996232685,0.012894342801124337,-0.00620859352142511,-0.04587154397081061
2021-08-23,0.038228805454219694,0.01900604799323391,0.033735920792205,0.06214825431076898
2021-08-24,-0.011523215186517,0.008711673710732226,0.011281252622412197,0.09030691256148038
2021-08-25,0.0008040357791321284,0.005787108600543656,-0.02988047763352597,-0.008100476250033739
2021-08-26,-0.04123713656952854,-0.004493841091063211,0.021355254604406015,-0.043282951239243084
2021-08-27,0.021086470093008014,0.018124012053154948,0.033775561596046666,0.00021336580031960928
2021-08-30,0.019009837765814552,0.004072940480960741,0.001944813154014291,-0.06891400929900637
2021-08-31,0.021473606606476014,0.0007398566701544151,0.022515524788534913,0.01558204204139102
2021-09-01,-0.025489455076188716,0.003580066581366781,-0.005315086895877785,0.0056407942626677254
2021-09-02,-0.0033706351108510058,-0.013280292360298596,0.01183204034027674,-0.0017948848307196563
2021-09-03,0.015692690622883587,0.0031579708553506336,0.004903778183485974,-0.025623806728185983
2021-09-07,0.01877991473531959,0.0037637950553575106,0.0022523038538180273,-0.028142963066865367
2021-09-08,-0.03085371520802993,-0.004085880953447418,-0.041947595776401614,-0.049371036751026165
2021-09-09,0.006610083789548193,-0.0010438218215059747,0.021501143029748038,0.03071159964213277
2021-09-10,-0.0016081846980035008,-0.018566205918454703,0.005740586708633755,-0.0026647435466188307
2021-09-13,-0.04348990421167154,0.010338974758562047,-0.017123316255015397,-0.01384502599405435
2021-09-14,0.0007015916483934515,0.0014893833176559124,0.01664732119418777,-0.014285665964424044
2021-09-15,0.032393847525940656,0.013223952693185437,0.03122618764954721,0.046226847900052936
2021-09-16,-0.015484913707115577,-0.005673987711426132,0.057237785872505276,0.0019107196822440997
2021-09-17,0.0314569353435159,-0.019566850233931454,0.002794269160010465,0.010250305062107667
2021-09-20,-0.04052967753766912,-0.014776299354404276,-0.07523510680222589,-0.03964134645668371
2021-09-21,0.06078339295847224,0.002259950399051691,0.0026365952611833166,0.03906634208311144
2021-09-22,0.032987281601176255,0.008994024409134438,0.030428228414951075,0.10853629825537814
2021-09-23,0.009796492206223917,0.006647474523211905,0.04885162733064363,-0.020051246160179392
2021-09-24,0.0471210499476844,0.007074252146217042,-0.007299304431002129,-0.02242052264011274
2021-09-27,-0.03645769169828983,-0.00803701040051319,-0.03816527216282717,-0.0033400473477745996
2021-09-28,-0.07067936479385106,-0.0371584710156353,-0.07753910498756755,-0.003127779153224153
2021-09-29,-0.03574302738729218,-0.010870088508056486,-0.03235989304997988,-0.03339305018908911
2021-09-30,0.029403575077184385,-0.005042787774921398,-0.019575837409266716,-0.024344985185654977
2021-10-01,0.01868142956691332,0.021447429327417833,0.01206318623687741,-0.004277573606067286
2021-10-04,-0.05342188229988576,-0.021117835760783854,-0.04767775795518425,-0.02315038628588162
2021-10-05,0.03060508497032921,0.01768288614286262,0.0017263274944756546,0.026386464898727313
2021-10-06,-0.003814281361164573,0.011336425219034885,0.015941441354081265,0.0011902655023954267
2021-10-07,0.043074000330714846,0.012067111269116637,0.006361306998117211,-0.005230651771752637
2021-10-08,-0.016780267432886742,0.0040257529998271036,-0.009692353420696853,-0.0014340672340390492
2021-10-11,-0.019600016276041687,-0.006234647420942374,0.0012766249636386728,0.006941142269038192
2021-10-12,0.023527857822033482,-0.017744773964445293,0.006799823320996268,-0.03660567926547442
2021-10-13,-0.004119122763604599,0.008303398432063958,0.01857317926508384,-0.0002466894111605722
2021-10-14,0.022548399068959446,0.025941054266402697,0.009117332298163916,0.010118456139690313
2021-10-15,0.009133571944374808,0.0015370854211242957,-0.014373732073371004,0.002443158401551404
2021-10-18,-0.019911990678209257,0.009974092940747026,0.010833342870076423,-0.00926144929864603
2021-10-19,0.008311309077227769,0.003215029272742642,0.017724662041175954,0.02583023856449529
2021-10-20,-0.010205400708915735,-0.010248928891284148,-0.019036096012019166,0.0031175315524398783
2021-10-21,-0.007138148111505593,0.0008252861973860881,0.023121444639440547,-0.013148530425104776
2021-10-22,-0.2658767282442398,-0.03044344137737487,-0.014124308788189377,-0.04093989042355706
2021-10-25,-0.01160680806551817,-0.0008685744432682663,0.04011459394164252,-0.014650210376843664
2021-10-26,0.01633026403024651,0.013543291750181208,0.004329028375132715,0.014355329335707712
2021-10-27,-0.060841288482024525,0.049594977308724086,-0.01802511691105191,-0.10437202678713797
2021-10-28,0.04555937929698839,-0.002520213622906331,0.023144450760834934,0.0008465743554382232
2021-10-29,-0.033278131621715556,0.015063500795726714,0.009360365711048368,-0.014096419024315132
2021-11-01,0.026626049114261807,-0.03072704331722298,0.026275128563630012,-0.0034315911464991578
2021-11-02,-0.032975153656756295,0.013488117547058032,-0.024096363046584468,0.004017308765441374
2021-11-03,0.014176204079577426,0.008014255070299514,0.007716078794396619,0.058588143433046413
2021-11-04,-0.01284473598064495,0.011388171857009466,0.013399634872728772,0.0008099022288170499
2021-11-05,0.017412932962861394,0.003942361737546252,-0.017755924652305133,-0.001618596541272499
2021-11-08,0.03253720926294901,0.0012023293778185007,0.028846153846153744,0.026209166838539355
2021-11-09,-0.0014572282118603397,-0.0007547893537208639,-0.09345794392523366,-0.033701916659409914
2021-11-10,-0.03538851947297894,-0.020313068059353845,-0.07134018730871461,-0.06021795745313352
2021-11-11,0.007753400891274298,-0.0008705554352004263,0.020870306563091745,-0.009278152912392423
2021-11-12,0.007693748177299176,0.019973666815395807,-0.006959541061549501,0.030436083443297512
2021-11-15,0.034078174866998934,-0.0015200802257107071,0.025405165380828487,-0.007100255793822119
2021-11-16,-0.007563446392545248,-0.003879970426897028,-0.011960729964569428,-0.031178494883657204
2021-11-17,-0.009980025965690809,0.0011561825298516126,-0.027669667655414898,-0.0292293444047782
2021-11-18,-0.019978008158949234,0.0121011160171558,-0.04401955452171813,-0.07147202874481029
2021-11-19,-0.040209490869554054,-0.006086704861813619,-0.0041860536087391376,-0.05044221686509731
2021-11-22,-0.0401403231788946,-0.017622804532037684,-0.03549744205036509,-0.03966883848257152
2021-11-23,0.028623627597562207,-0.0035543386465498594,-0.0029055431985840485,-0.006824731789376592
2021-11-24,-0.019932866746227962,0.002318729545538023,0.025255000189901233,0.011934897947879053
2021-11-26,0.0020136623928384,-0.02694370604069829,-0.003789669417007313,-0.0021443697971407216
2021-11-29,-0.018287778900874962,0.023543614428590542,0.001901997473738204,-0.03044413965426296
2021-11-30,-0.025383785107515155,-0.02496364164905529,-0.01993355872696656,-0.041743597100322716
2021-12-01,-0.0073514447454609,-0.005962273515551786,-0.06150123395760443,-0.07748651455279776
2021-12-02,0.01375373569538918,0.013573092235126039,0.015995943586963213,0.011282927468466264
2021-12-03,-0.023377143298932035,-0.006746290329490479,-0.036058962547675266,-0.1095041918319768
2021-12-06,0.024150400327155763,0.008123141836034353,-0.009483683325451353,0.016241317580550696
2021-12-07,0.05175299356628038,0.028741535915768113,0.03510637628702917,0.03789954055541478
2021-12-08,0.05992056650069211,0.006226654475607329,0.01849951836014263,0.043554764234753796
2021-12-09,-0.019842710500315164,-0.0036978744007191144,-0.03077702420504369,-0.07630689369047927
2021-12-10,-0.02941178184827764,0.002458422558805573,-0.014055104803897489,-0.08124147416896266
2021-12-13,-0.05273514996594397,-0.01469548470217752,-0.02851113517955406,-0.021361073807952047
2021-12-14,-0.026796861900350022,-0.01316296265028949,0.013043466092057088,-0.028934090360299147
2021-12-15,-0.009391646553671307,0.017608251680610643,0.01180264098212902,0.019341393385537975
2021-12-16,-0.036845487827942947,-0.013629853685677928,-0.027571603443017012,-0.06974362104366982
2021-12-17,0.013199108333730836,-0.0188306735673327,0.039258413705786976,0.052921776412468535
2021-12-20,-0.019209598785496107,-0.0008326908717454229,-0.05771250851477083,-0.0560209253117242
2021-12-21,0.037820809870052985,0.013173832497021642,0.0523385624707684,0.04991678226595342
2021-12-22,0.014533666069830753,0.020509045093493716,-0.001058225299859883,-0.029054470974245072
2021-12-23,0.040838140447250204,0.0034254718476600665,0.0026483658173610536,0.02829164752486224
2021-12-27,-0.0008217114888368071,0.006738431964907088,0.0005282741004024594,-0.024338576389263844
2021-12-28,-0.019120072303572155,-0.00824510498459119,-0.019535418627262935,-0.053687621607694136
2021-12-29,-0.013623930489514158,-0.00021829288060692953,-0.021540098282379683,-0.019484248580091013
2021-12-30,0.02061192897789388,-0.0030990540704758374,0.02861862716457031,0.06370544206342332
2021-12-31,-0.0208203211620952,-0.009223484202209642,-0.02568225981108374,-0.024175852506203577
2022-01-03,-0.009355701427376517,0.0009629703103759546,0.017572851085188246,0.03828830497816904
2022-01-04,-0.054947442904200505,-0.004082890133571326,-0.019427986886747073,-0.05639918033660152
2022-01-05,-0.06132175841693954,-0.04587639989582171,-0.06659333994169625,-0.08160920157617157
2022-01-06,0.008468387578393743,-0.0001994341640527697,-0.012971658327264102,-0.025031265956738324
2022-01-07,-0.0076775358080907186,-0.005303221013900461,-0.01075270654939553,0.019897331266671703
2022-01-10,0.008462245380951305,0.012060590539069382,-0.003623156272787309,-0.017621188206151883
2022-01-11,0.03836016120686003,0.007690786034065589,0.023636326645359862,0.05124921257718662
2022-01-12,-0.013391868221282688,0.01212647104412179,-0.010065132175086755,-0.009750143138321898
2022-01-13,-0.10180197801830893,-0.020105210466518142,-0.04246406182000084,-0.058461526724008395
2022-01-14,-0.008858784344077386,0.006447288147082508,0.0,-0.00849673940001916
2022-01-18,-0.061514198114352214,-0.024967699334177085,-0.06495939706339793,-0.05075810506863121
2022-01-19,-0.018207325265765295,-0.006481646921863926,-0.027388098870988475,-0.03541661727207546
2022-01-20,-0.001711770610548613,-0.013388575545721149,0.004120842322335783,-0.014398902663497637
2022-01-21,-0.0820235098287595,-0.022174238115729272,-0.07455541457729686,-0.05186267786043963
2022-01-24,-0.009962630929808758,0.003471471496933276,-0.009608286548899336,0.01078585117566444
2022-01-25,-0.035849038270411415,-0.02957875865173576,-0.02537307526810706,-0.0053353426398475845
2022-01-26,-0.06621006838709598,0.01810382686102674,-0.023736631673538455,-0.049042171185341155
2022-01-27,-0.011526368612622018,-0.0017642399152481003,-0.0368627660414752,-0.06446415798318395
2022-01-28,0.07491169245181917,0.03368855804390014,0.03501631225782953,0.09646855458044201
2022-01-31,0.06969102018134099,0.014641786971185455,0.07867820590076047,0.11154753553467045
2022-02-01,0.03441914260519674,0.0172981966868484,0.0357403187275549,0.03533568999855086
2022-02-02,-0.04723708139618832,0.07523770862933077,-0.061971839877542845,-0.04300335680348666
2022-02-03,-0.23604614177922623,-0.03317583373385857,-0.06531530822010001,0.009272407740515742
2022-02-04,0.5881632590780452,0.0014186343370228283,0.039357411937750664,0.07279156992320046
2022-02-07,-0.02647131285880433,-0.02855670649763009,0.003091187260443773,-0.08366274257126671
2022-02-08,-0.008447721378064377,0.0014224288322430834,0.013097078758806724,-0.03810206605212829
2022-02-09,0.07241739367826683,0.01573174708031133,0.05475287360573167,0.03961133994305177
2022-02-10,0.008440917648752322,-0.020990011550235943,-0.022350358219190958,-0.028037339606513
2022-02-11,-0.027818741583741757,-0.031290387700888544,-0.031710935978565113,-0.014792955337853186
2022-02-14,0.0032919029600562144,0.00926007744738011,0.00990099872870065,0.0022523038538180273
2022-02-15,0.04568403387397346,0.007987535453247041,0.06862743828842643,0.02397001390864295
2022-02-16,-0.034274727810349015,0.008268195997888306,-0.014114312504467152,-0.01170445109869278
2022-02-17,-0.013996440442047287,-0.03774574879438097,-0.1574802982973057,-0.09326426406627242
2022-02-18,-0.036501962320848236,-0.01611597106051077,-0.06372132292529253,-0.035918333092514354
2022-02-22,-0.029992092606923704,-0.004520583646512311,-0.049001895925231964,-0.04233700103595994
2022-02-23,0.0029834720243626656,-0.017143783200593066,-0.00477091977523858,-0.03978786438937232
2022-02-24,0.05002710415681322,0.03999580834789662,0.13422814741774625,0.05985272493125149
2022-02-25,0.008241042486078376,0.013328136781751931,-0.030431078529074673,0.008688047420232214
2022-02-28,0.02017872464980308,0.00444379498379166,0.03312991330377302,0.034453108013189127
2022-03-01,-0.05257883190603729,-0.007371057916672807,0.02784809393104215,-0.01998332777221845
2022-03-02,-0.012420751025577936,0.0038043267303502493,-0.009852207106110566,-0.02378935223072276
2022-03-03,-0.045758606725933126,-0.004993668086356817,-0.059701512601746054,-0.009573512521187877
2022-03-04,-0.0720695374599315,-0.014884458468284234,-0.0335097098172612,-0.03690686046311864
2022-03-07,-0.08673317697186356,-0.041908450140391906,0.013686096533594094,0.04197080625418925
2022-03-08,0.03309066918337389,0.005744710441499601,-0.006300602789141241,0.028896665630596674
2022-03-09,0.07879567731985859,0.04968744342720588,0.05525359228125026,0.05702128308884635
2022-03-10,-0.05760096545365789,-0.007423876104129867,0.018884143710947487,-0.029790650828199317
2022-03-11,-0.05324513378211915,-0.019323508547424595,-0.04043804101635173,-0.08547715491018404
2022-03-14,-0.06821961028645518,-0.0301801215608668,-0.07813874596101356,-0.0335753923651364
2022-03-15,0.05642856870378776,0.025779953981147408,0.025714329310825956,0.036619751858411265
2022-03-16,0.10074379503959108,0.03159870271318388,0.09470747082040076,0.15760867546471546
2022-03-17,0.043304661791836896,0.004190450830500181,0.044953327793555875,0.04773087817661059
2022-03-18,0.05975857245656169,0.01708387515882004,0.04058441658972245,0.003734072873678551
2022-03-21,-0.023055606418185715,-0.00017625296348555697,-0.017940682348782322,-0.02901781263577352
2022-03-22,0.030423757896759884,0.02767422484932669,0.0540111435213928,0.028352481237645666
2022-03-23,-0.009933791216281018,-0.011385746942160213,-0.006782226788487833,-0.025335331643439485
2022-03-24,0.03260864364870475,0.023840144742467206,0.015933234695336473,-0.009174303230812364
2022-03-25,-0.044534352096050056,0.0007133446408777999,-0.03136669645444701,-0.04398145780451079
2022-03-28,0.0234462706378884,-0.0015351060152795082,0.03469543562069832,0.03389831030313828
2022-03-29,0.045266337575758264,0.0074226584405134854,0.058122185434934526,0.2419983861240318
2022-03-30,-0.027198278541002652,-0.003978752554380294,-0.022535190079046807,-0.08485225900332105
2022-03-31,-0.023072705499470048,-0.020226945482600844,-0.010806957562523922,-0.07211539563695324
2022-04-01,0.03889962894942767,0.00778743420649608,0.007283349220959856,-0.0007402093791573083
2022-04-04,0.052153003337018555,0.020128484254249512,0.057845278029508895,0.024444438793041146
2022-04-05,-0.027707172047791384,-0.016650236065966606,-0.05058098190906557,-0.057845278029508895
2022-04-06,-0.04653591579861116,-0.028757125763592684,-0.06407489714358416,-0.039907867593699575
2022-04-07,-0.006032388630089591,-0.004829766551727843,-0.012307680570162294,-0.035171904556946965
2022-04-08,-0.016000050511853492,-0.019140699043366016,-0.01090345340023513,-0.06876552980046635
2022-04-11,-0.03560405686177126,-0.0334916685429264,-0.0031496033428162207,0.00978653136935237
2022-04-12,-0.024127959134835564,-0.008608602346571126,-0.015797773434098383,0.0070484511909501
2022-04-13,0.03306525530063387,0.017065325544791232,0.035312967819921104,0.04024497164174812
2022-04-14,-0.04296429254195888,-0.02435817940073859,-0.03720926794035173,-0.04289320556397158
2022-04-18,-0.016571234101165233,0.007468630329385828,-0.021739167158220996,-0.03427068008794254
2022-04-19,0.030330934343729465,0.01826883708007121,0.06255146113113774,0.051865392208333194
2022-04-20,-0.08534049206303651,-0.01514521087254983,-0.00929511130731242,-0.0735294420947703
2022-04-21,-0.043563073557122745,-0.025191327295196242,-0.035965601213366005,-0.025210126685525802
2022-04-22,0.011556769262616617,-0.0414935756365884,-0.030008101204259452,-0.017241317886610097
2022-04-25,0.005040309723677305,0.028741390230982322,0.01254177408460233,0.012670576173572368
2022-04-26,-0.040789011019003674,-0.03594575596069294,-0.08175060274029777,-0.03753612419978325
2022-04-27,-0.05576857273217484,-0.03670882554993926,-0.050359664721725594,-0.04899997711181636
2022-04-28,0.0634920377876107,0.03699211207682995,0.03693175891583844,0.06098842373784574
2022-04-29,-0.012148572994021722,-0.037233411173300035,-0.050228328795904775,-0.028245772358983845
2022-05-02,0.03724530595186626,0.021676628622566252,0.0326923235633676,0.06884234737904427
2022-05-03,-0.019986454723537217,0.006441680431503727,-0.01769083653933068,-0.03625946348901399
2022-05-04,0.04251640267063084,0.041991253386668426,0.04075823163293357,0.07920784226189626
2022-05-05,-0.09582226141477967,-0.047075484484438546,-0.07832419786258815,-0.026605502018552385
2022-05-06,-0.08617529673713997,-0.006514676434882349,-0.0632411413596965,-0.04618282629347592
2022-05-09,-0.06139649606586384,-0.027953311395333413,-0.21308012675418742,-0.0612648115188027
2022-05-10,-0.021376657248707853,0.016744926215592537,-0.022788213863893292,-0.024210478130139768
2022-05-11,-0.04587152752548296,-0.006927730264086995,-0.0795610324747692,-0.12081993354114584
2022-05-12,0.04258243125816019,-0.006676761249557295,0.09388973336204298,0.05030684911373817
2022-05-13,0.08695649988716747,0.028415346410508135,0.13623977918412256,0.24883166546176172
2022-05-16,-0.05373737065479012,-0.013834456878803247,-0.03597124523334372,-0.054256309305229955
2022-05-17,0.04782240971754215,0.017720211152638,0.039800957256530545,-0.004945523121509199
2022-05-18,-0.07375718442397294,-0.0392666073906629,-0.04186596198193149,-0.03280326676099132
2022-05-19,0.02067757281867877,-0.013543375049804629,0.03745320626248505,0.04933201628911088
2022-05-20,0.0025861837917793284,-0.013371507908706448,-0.027677555270358645,-0.012732626244388534
2022-05-23,-0.03396392552681071,0.023689736963227404,-0.008663328649155755,-0.001984077801659545
2022-05-24,-0.4307966020162891,-0.04949407741611345,-0.05742821785302077,-0.09443347150234505
2022-05-25,0.1071149249136194,-0.001557120441842974,0.05430461417938104,0.013172326024307512
2022-05-26,0.04590399570684922,0.018784587777921802,0.05025120811725392,0.005417139026504092
2022-05-27,0.05199186240869014,0.04196940406640404,0.05861252929611194,0.1185345272760625
2022-05-31,-0.09435175059225132,0.012869946205981142,-0.019209047340822072,-0.03082848663739679
2022-06-01,-0.012756864343103191,0.0011427515863284832,-0.02534565199238814,-0.0685885194112057
2022-06-02,0.06963383288614011,0.03275470941313863,0.09929079773052574,0.0352187756389033
2022-06-03,-0.027516768987176143,-0.026198252723341642,-0.03870974225465218,-0.05463914880337961
2022-06-06,0.04554864443322071,0.019901210263062907,0.004474268873658316,-0.006543120950654124
2022-06-07,0.008580865855726705,0.0028162466255465812,0.01670385076291825,-0.042810033407913894
2022-06-08,-0.007198930536620907,0.0003799265147825803,0.005476472081942019,-0.03899084199268488
2022-06-09,-0.0705339281109365,-0.020124790453405206,-0.054466229126168386,-0.04176615473627321
2022-06-10,-0.058156072788209556,-0.031993546845986875,-0.04838710386260059,-0.027397235056974
2022-06-13,-0.0948794654023396,-0.04290155164234333,-0.07506057448138481,-0.07426375517995654
2022-06-14,-0.009151464738964554,0.0030359380355264864,0.02356024978028981,0.0
2022-06-15,0.1083123407540032,0.028571362814528545,0.03836313392739599,-0.024896241751558135
2022-06-16,-0.0742423906361318,-0.033991073808477656,-0.05541869650336251,-0.02269508083979066
2022-06-17,0.016366596145235945,0.01046834899148541,0.07431547446602327,0.043541392822680214
2022-06-21,0.034621602458483336,0.04107117657214032,0.057038868942229426,0.05006955920019496
2022-06-22,0.01789879652984272,-0.0005064289294773872,0.03444319051905387,-0.007947075245154256
2022-06-23,0.06574920960959574,0.006767349762749397,0.04994448366634319,0.06542059585165672
2022-06-24,0.05451938678329138,0.051077278318302,0.07716697032691777,0.002506263268008846
2022-06-27,-0.009523768126867505,-0.018152129518417603,-0.05593716568168672,0.13999998569488525
2022-06-28,-0.05700555312224509,-0.03303017747727155,-0.03222447709253451,-0.027960539214994307
2022-06-29,0.016751675424541368,-0.002731896508896936,-0.008593004701890727,-0.04455719281304993
2022-06-30,-0.05945558176490007,-0.024516381003070187,-0.017334762226146716,-0.029515937676315773
2022-07-01,0.003046455560121064,-0.002069472574698583,0.022050801507036866,-0.0048661752498319055
2022-07-05,0.09187547692767128,0.04161863999185744,0.0862998055615567,0.02689478058030037
2022-07-06,-0.0069541293931773,0.011557144846499279,-0.026812265369593802,0.027381012661389592
2022-07-07,0.05742301567451924,0.036754131844553006,0.03877552112704841,0.04519123269420944
2022-07-08,-0.009271545681188043,0.004802889681440714,-0.000982340725152242,-0.0022173455375444906
2022-07-11,-0.06016040215476848,-0.030807672919421547,-0.0599803001082706,-0.07333331637912321
2022-07-12,-0.00142250762210272,-0.014315704545514896,-0.007322243245397431,0.007194180437007036
2022-07-13,-0.014957267714925004,-0.02339052760537974,-0.0221285609285351,-0.004761900436850985
2022-07-14,-0.04772233196334308,-0.008854646456187387,-0.04094828937233741,-0.014354053886023399
2022-07-15,0.03644643427909533,0.01277544708570999,0.01573037632847374,0.02063107779320683
2022-07-18,0.019780253868808773,-0.024580188440214923,-0.0011062200137206268,0.02497027847290534
2022-07-19,0.01652295552986538,0.04384121369745975,0.03433005855856197,0.04756378803426364
2022-07-20,0.09611311993044591,0.0007908487330337,0.08244105904816368,0.042081962976524334
2022-07-21,0.05415861638890829,0.0038629119749866714,0.03758656056827303,0.0
