Date,WIX,PLTR,MELI
2021-12-08,0.04997354355476258,0.01849951836014263,0.027277523112093638
2021-12-09,-0.03807607866736129,-0.03077702420504369,-0.06490421101220634
2021-12-10,-0.047643942513593274,-0.014055104803897489,0.011185357084039671
2021-12-13,-0.015551951911086603,-0.02851113517955406,0.031017911751856753
2021-12-14,-0.027261246770866387,0.013043466092057088,0.008813580011917344
2021-12-15,0.015162406976323428,0.01180264098212902,0.016565835264352957
2021-12-16,-0.01797981502161694,-0.027571603443017012,-0.026518003131751344
2021-12-17,0.04721403628254839,0.039258413705786976,0.008081304631030628
2021-12-20,-0.005988402563997575,-0.05771250851477083,-0.00016004670855773728
2021-12-21,0.09244505578687523,0.0523385624707684,0.031287920152591964
2021-12-22,0.007860075661389132,-0.001058225299859883,0.002801064599938563
2021-12-23,0.024339591931996862,0.0026483658173610536,0.028332036355668944
2021-12-27,-0.021980732721695095,0.0005282741004024594,0.028810597234182556
2021-12-28,-0.01657354197326255,-0.019535418627262935,0.013216774667978548
2021-12-29,-0.021449095060749768,-0.021540098282379683,0.0055307602750487295
2021-12-30,0.034509810011195574,0.02861862716457031,0.024857128416752916
2021-12-31,-0.004981766526674147,-0.02568225981108374,-0.005941890476344747
2022-01-03,0.017047991354738556,0.017572851085188246,-0.011465501874735273
2022-01-04,-0.03564307934313804,-0.019427986886747073,-0.06869021902580386
2022-01-05,-0.040320434581686215,-0.06659333994169625,-0.08997250079527919
2022-01-06,-0.019458654097172734,-0.012971658327264102,0.023980108964148927
2022-01-07,-0.005493394389443074,-0.01075270654939553,-0.061740384633648726
2022-01-10,0.014499694940114827,-0.003623156272787309,-0.02952930565929346
2022-01-11,0.04941135321258128,0.023636326645359862,0.10705289176280686
2022-01-12,-0.019197137732662184,-0.010065132175086755,0.03845402930872677
2022-01-13,-0.08206036337975275,-0.04246406182000084,-0.06598345224564062
2022-01-14,-0.005618887746232315,0.0,-0.007312065728723116
2022-01-18,-0.04766724784335841,-0.06495939706339793,-0.019586004262469148
2022-01-19,0.02099493660336771,-0.027388098870988475,-0.03616630351464911
2022-01-20,-0.0057368817274467965,0.004120842322335783,0.028625670504256018
2022-01-21,-0.03649303281045635,-0.07455541457729686,-0.035507782316175907
2022-01-24,0.006221831080769125,-0.009608286548899336,-0.02463522484938374
2022-01-25,-0.03586340117428277,-0.02537307526810706,-0.024332018692168833
2022-01-26,-0.03687669194242593,-0.023736631673538455,-0.02596716331219595
2022-01-27,-0.02522056596212996,-0.0368627660414752,0.01728094901646471
2022-01-28,0.015284782735874414,0.03501631225782953,0.05655416109099498
2022-01-31,0.10487799353471394,0.07867820590076047,0.07956100180469372
2022-02-01,-0.004110476563930154,0.0357403187275549,0.005344174729852824
2022-02-02,-0.07123748042791789,-0.061971839877542845,-0.04877385356431785
2022-02-03,-0.10007409635690923,-0.06531530822010001,-0.07653795235559291
2022-02-04,0.09730223628824763,0.039357411937750664,0.03559922196567222
2022-02-07,-0.005083762156943505,0.003091187260443773,-0.00018345978027511922
2022-02-08,-0.0076226843160593916,0.013097078758806724,0.015195993050362677
2022-02-09,0.045159098666288866,0.05475287360573167,0.07834456825033476
2022-02-10,-0.02035209698980267,-0.022350358219190958,-0.009512802410037824
2022-02-11,-0.041137719436287745,-0.031710935978565113,-0.02791297098978618
2022-02-14,-0.03172551706187421,0.00990099872870065,0.025589130887406997
2022-02-15,0.027881364882525128,0.06862743828842643,0.04583519237083733
2022-02-16,-0.23064965519104952,-0.014114312504467152,-0.031154474482267713
2022-02-17,-0.007747527856799663,-0.1574802982973057,-0.09945844378003266
2022-02-18,-0.02546112855119298,-0.06372132292529253,-0.08208055956733407
2022-02-22,-0.015095250932390503,-0.049001895925231964,-0.05270685178002599
2022-02-23,-0.037137485701631334,-0.00477091977523858,0.03684141926917017
2022-02-24,0.07983353028823914,0.13422814741774625,0.12277171491237704
2022-02-25,-0.0010205688263241752,-0.030431078529074673,0.0752716758104155
2022-02-28,0.03950060632470764,0.03312991330377302,0.013730562236922816
2022-03-01,-0.06409699311221806,0.02784809393104215,-0.0018905648042036871
2022-03-02,-0.016100773167176174,-0.009852207106110566,0.01456621900750199
2022-03-03,-0.06605003645064611,-0.059701512601746054,-0.03868876650353892
2022-03-04,-0.06665820032507264,-0.0335097098172612,-0.037364583048124955
2022-03-07,0.016460332598416505,0.013686096533594094,-0.09273715306482289
2022-03-08,-0.0009368267355545079,-0.006300602789141241,-0.04498519218679653
2022-03-09,0.07622230000945374,0.05525359228125026,0.07649924378272499
2022-03-10,-0.013318393622076541,0.018884143710947487,-0.05429752549660016
2022-03-11,-0.027500951147907737,-0.04043804101635173,-0.042521638286946994
2022-03-14,-0.026721982831139912,-0.07813874596101356,-0.010339951903730271
2022-03-15,0.03918435944607124,0.025714329310825956,0.0791755623102659
2022-03-16,0.08746953428305604,0.09470747082040076,0.12981701951126623
2022-03-17,0.018162529766470703,0.044953327793555875,0.0679572823667236
2022-03-18,0.02780031825524154,0.04058441658972245,0.03171210658910306
2022-03-21,0.013974955672901412,-0.017940682348782322,-0.026730713430648034
2022-03-22,0.04457043549875728,0.0540111435213928,0.05306626766496092
2022-03-23,0.011917376858711082,-0.006782226788487833,-0.0021562504489467393
2022-03-24,0.04984224963010275,0.015933234695336473,0.019786375686013047
2022-03-25,-0.041366159904901556,-0.03136669645444701,-0.056703106235652445
2022-03-28,0.013896163867694211,0.03469543562069832,0.05044033879057941
2022-03-29,0.08852015928326451,0.058122185434934526,0.025580303752967604
2022-03-30,-0.014200511587644349,-0.022535190079046807,-0.037126959342668076
2022-03-31,0.0031691331965713054,-0.010806957562523922,-0.01683679425403317
2022-04-01,0.025368576958687772,0.007283349220959856,0.029130397302195465
2022-04-04,0.022220121742656085,0.057845278029508895,0.033395149795977686
2022-04-05,-0.042378294640407765,-0.05058098190906557,-0.03704317356369735
2022-04-06,-0.054840248771383715,-0.06407489714358416,-0.04447732432382323
2022-04-07,-0.02583246819385432,-0.012307680570162294,0.007878247872471489
2022-04-08,-0.027346171168554645,-0.01090345340023513,-0.010518749395834526
2022-04-11,0.026943543537638837,-0.0031496033428162207,-0.0302464730746006
2022-04-12,-0.025821817441556982,-0.015797773434098383,-0.008625786355850318
2022-04-13,0.02480300341820252,0.035312967819921104,0.01771538905469061
2022-04-14,-0.06793386843442706,-0.03720926794035173,-0.06639668428764034
2022-04-18,-0.01571384831560274,-0.021739167158220996,0.00914807849827981
2022-04-19,0.06600998472825337,0.06255146113113774,0.056362317597271616
2022-04-20,-0.08762612709817463,-0.00929511130731242,-0.044402125439276574
2022-04-21,-0.023632115753633665,-0.035965601213366005,-0.06124094793444124
2022-04-22,-0.010611653278915667,-0.030008101204259452,-0.03371761828002939
2022-04-25,-0.00180768281285415,0.01254177408460233,0.0633790248789492
2022-04-26,-0.08113003829710963,-0.08175060274029777,-0.02119166170010134
2022-04-27,-0.004204436897359498,-0.050359664721725594,0.004804639207989014
2022-04-28,0.06636757776138724,0.03693175891583844,0.014891591926782022
2022-04-29,-0.0663202255702906,-0.050228328795904775,-0.06381730299729571
2022-05-02,0.05857405542766325,0.0326923235633676,0.029949747849072228
2022-05-03,-0.0040060053308342836,-0.01769083653933068,-0.006132852854198068
2022-05-04,0.03066870935496513,0.04075823163293357,0.026659583133024523
2022-05-05,-0.09646345929401678,-0.07832419786258815,-0.10749508791702445
2022-05-06,-0.028883783174841526,-0.0632411413596965,0.01569174738788348
2022-05-09,-0.10173731765534222,-0.21308012675418742,-0.16878874413131717
2022-05-10,-0.0009283237063819616,-0.022788213863893292,0.00447478209928831
2022-05-11,-0.09632958417377391,-0.0795610324747692,-0.12235939448749544
2022-05-12,0.08449015311221131,0.09388973336204298,0.06363288674973688
2022-05-13,0.12500006028282784,0.13623977918412256,0.09963624420985795
2022-05-16,-0.06335162215990198,-0.03597124523334372,-0.008994193690797236
2022-05-17,0.021595717378760648,0.039800957256530545,0.05974791824181924
2022-05-18,-0.07809752341485954,-0.04186596198193149,-0.10250576919955834
2022-05-19,0.09331217350701215,0.03745320626248505,0.06975846841424493
2022-05-20,-0.019079596826634293,-0.027677555270358645,-0.03233651792521741
2022-05-23,-0.0062360531323054635,-0.008663328649155755,-0.001740522888674656
2022-05-24,-0.071567322481499,-0.05742821785302077,-0.09613845229881357
2022-05-25,0.02124235126793561,0.05430461417938104,0.0330637772308322
2022-05-26,0.01654590398528266,0.05025120811725392,0.08359613062435156
2022-05-27,0.03565331493101209,0.05861252929611194,0.035739814041591655
2022-05-31,-0.05687770357614319,-0.019209047340822072,-0.03149955324077014
2022-06-01,-0.02586886679634981,-0.02534565199238814,-0.03008094683864948
2022-06-02,0.06288688055529268,0.09929079773052574,0.09773824642432172
2022-06-03,-0.0935008993540859,-0.03870974225465218,-0.05717423139643685
2022-06-06,-0.010821768621128158,0.004474268873658316,0.019127855689344386
2022-06-07,0.026666690141726734,0.01670385076291825,0.025734154271466414
2022-06-08,0.05128201708178959,0.005476472081942019,-7.275253325722542e-05
2022-06-09,-0.04339559534773674,-0.054466229126168386,-0.09241835320986358
2022-06-10,-0.04586093357260668,-0.04838710386260059,-0.07578729939261697
2022-06-13,-0.05379146679442781,-0.07506057448138481,-0.09361129952935099
2022-06-14,0.01943886662424532,0.02356024978028981,-0.0168117810098245
2022-06-15,0.11045150877486742,0.03836313392739599,0.09132053179402755
2022-06-16,-0.05750849284603665,-0.05541869650336251,-0.08917925049674025
2022-06-17,0.03867308333100561,0.07431547446602327,0.0367552767217576
2022-06-21,-0.004467987032933163,0.057038868942229426,0.03381512309842849
2022-06-22,0.013630314110771868,0.03444319051905387,0.03152126057903182
2022-06-23,0.07658251916528824,0.04994448366634319,0.0313551660302156
2022-06-24,0.04935259388367785,0.07716697032691777,0.058427811846362365
2022-06-27,-0.008274055739211805,-0.05593716568168672,-0.02995432309507806
2022-06-28,-0.03688519693095538,-0.03222447709253451,-0.07292523140153329
2022-06-29,-0.008054808269150171,-0.008593004701890727,-0.007323300928101517
2022-06-30,0.004289971243949031,-0.017334762226146716,-0.03523549845269369
2022-07-01,0.04057964773265588,0.022050801507036866,0.03623976206572088
2022-07-05,0.05776282794736409,0.0862998055615567,0.08124857053622803
2022-07-06,-0.03270964047734737,-0.026812265369593802,-0.01264069318870864
2022-07-07,0.01518838722866267,0.03877552112704841,0.024228241600984468
2022-07-08,-0.004939992683965055,-0.000982340725152242,-0.018001150636444696
2022-07-11,-0.09106380381482715,-0.0599803001082706,-0.06873830015243498
2022-07-12,0.01326464497242208,-0.007322243245397431,-0.009531425309483477
2022-07-13,-0.007084538461583634,-0.0221285609285351,0.003243417684853034
2022-07-14,-0.06731813355688587,-0.04094828937233741,-9.149456133239475e-05
2022-07-15,0.014967531934052758,0.01573037632847374,0.05231128683563213
2022-07-18,0.010322809777426167,-0.0011062200137206268,0.0026812513910026148
2022-07-19,0.024002587510522755,0.03433005855856197,0.047568761371198365
2022-07-20,0.05812477358919632,0.08244105904816368,0.07579164218803891
2022-07-21,0.005687844584625568,0.03758656056827303,0.012210162657346535
2022-07-22,-0.059383859703626585,-0.061963740010738566,-0.03203247453858793
2022-07-25,-0.04920886982291417,-0.016260146842582146,-0.001492242170362701
2022-07-26,-0.06157431774910893,-0.028925689857240422,-0.045871745359910454
2022-07-27,0.05018623624199203,0.0659575387653406,0.08777258111736796
2022-07-28,0.008949658364944213,0.010978009146897394,0.015258905036967585
2022-07-29,-0.00702925805766208,0.021717696401126974,0.01239194024591761
2022-08-01,0.021405639707930302,0.011594191414130428,0.00031946113904135487
2022-08-02,0.020792114982784105,0.04297992337996748,0.029018338516763942
2022-08-03,0.06450044979633973,0.025641001008694042,0.06361103469885565
2022-08-04,0.0367501628704876,0.01071427567880967,0.16159480252622394
2022-08-05,0.023729351490257677,0.011484109359151118,-0.009682651146994847
2022-08-08,0.0370582914566282,-0.14235809096887064,-0.0005464998992286141
2022-08-09,-0.051186624476229126,-0.05804477724420354,-0.02806931901391263
2022-08-10,0.11894722559944326,0.036756773252744956,0.06904066345429438
2022-08-11,-0.015334637452545596,-0.0177268064222158,-0.029843182722249617
2022-08-12,0.021644543905269487,0.052016960419276614,0.04708125827471621
2022-08-15,0.008009237667701896,0.0,0.0014615737866108258
2022-08-16,-0.039984559348927085,-0.017154397468365112,-0.026702781359794203
2022-08-17,-0.029902621594678824,-0.0318274613169518,-0.053001163070877766
2022-08-18,0.002201784314586064,-0.029692542691841295,-0.020422892458369257
2022-08-19,-0.04627217715028342,-0.06994529140223482,-0.06931828342310364
2022-08-22,-0.03340051433059754,-0.05170393915670091,-0.03481135966650717
2022-08-23,0.0010425930214561507,-0.007434878340932816,0.01019252115176128
2022-08-24,0.00937356438029635,0.011235973784791575,0.012355724932522127
2022-08-25,0.03213444019539535,0.03950613330294139,0.023585737946304253
2022-08-26,-0.08469009696479313,-0.05700712763945226,-0.04501839162355259
2022-08-29,0.009986067336761328,-0.016372810264994708,-0.0029961322845595273
2022-08-30,-0.0026263832770470064,-0.0025608170388021767,-0.014934250007933025
2022-08-31,-0.01967157204294767,-0.008985901412601027,-0.00781810744141831
2022-09-01,-0.01690629924705389,-0.029792749394333407,0.004009998988170338
2022-09-02,-0.016714897060807088,-0.012015978438046915,-0.0033535613555107924
2022-09-06,0.03301733324105238,-0.016216200542241155,0.002360084114721328
2022-09-07,0.029588590337190857,0.015109842514708038,0.034688156399343306
2022-09-08,0.014599615071425154,0.01894456642112674,0.0392591732362535
2022-09-09,0.07088761804212074,0.034528518565777766,0.052518062480751526
2022-09-12,0.031117463544549917,0.028241369461634358,0.03194679640699749
2022-09-13,-0.0037037622333256914,-0.06616731518899543,-0.057993418015010345
2022-09-14,0.009362526929515669,0.020053488634350414,0.017406496716620312
2022-09-15,0.04160418978762159,0.049803421853390484,0.005675145116828428
2022-09-16,-0.03496592650083563,-0.028714108926510384,-0.048323678818757654
2022-09-19,0.15700908279958292,0.01028276626589264,0.015221236258274207
2022-09-20,-0.03424824918106606,-0.030534382172842545,-0.029375172930766857
2022-09-21,-0.016638270319634052,0.009186374371741968,-0.020084137389584367
2022-09-22,-0.06360382176407953,-0.04161250575816522,-0.04225352112676062
2022-09-23,-0.041545786580818755,0.004070584840460079,-0.04116469439338233
2022-09-26,-0.0068804185027993015,0.017567582806154336,-0.018932273825960078
2022-09-27,0.0015241875175617814,0.013280199448375996,0.006390836742219852
2022-09-28,0.06986722657782174,0.04062908756617434,0.07524635276847214
2022-09-29,0.03982932572255282,0.017632224871117375,-0.04109842120099105
2022-09-30,-0.027111058399354793,0.006188142476111436,-0.002289995414712531
2022-10-03,0.005624374193162085,0.013530092881777422,0.06586285796530222
2022-10-04,0.06876832068168204,0.026699062274240237,0.07474783307206212
2022-10-05,-0.002497610369878611,-0.004728127857288822,-0.01528077008634321
2022-10-06,0.012400153588521645,0.005938264879074673,-0.0049049188677434685
2022-10-07,-0.058532575743144855,-0.03778047678985352,-0.05078671819602154
2022-10-10,-0.05816864378115605,-0.011042847009335666,-0.010646395936922404
2022-10-11,-0.009164596002335101,-0.0024814462434759044,-0.04346779020972569
2022-10-12,-0.027747985752872406,0.003731310088747497,-0.016797008138727865
2022-10-13,-0.0024817359465771904,0.001239185781908958,0.001718117471010805
2022-10-14,-0.026814026992766804,-0.06806927216472503,-0.0792886077285806
2022-10-17,0.05212324922687506,0.05444884940083483,0.12390335014364484
2022-10-18,0.02429799376177555,0.027707781940327303,0.0030917228573603683
2022-10-19,-0.04177646657469436,-0.03063725547486207,-0.04434596303098726
2022-10-20,0.09310967346589716,0.01643490732600328,0.006156059134154734
2022-10-21,0.004151914792683176,0.03109452751071662,0.029775682941816317
2022-10-24,-0.01879463783843316,-0.00241248542598127,-0.020996627715609284
2022-10-25,0.09781642064766949,0.04715832745599369,0.0432927108675949
2022-10-26,-0.034314348444214104,-0.010392627502734397,-0.03431172156249784
2022-10-27,0.003974968012507629,0.0035006636772259014,0.004151893579575461
2022-10-28,0.02183562961179053,0.004651158148692103,0.05369134614676274
2022-10-31,-0.012563105762920634,0.0173610662696555,0.02253472652927413
2022-11-01,-0.0030915831266093985,-0.015927229116078467,0.019653547874099786
2022-11-02,-0.05665553682584412,-0.04971090988030891,-0.07403136551270117
2022-11-03,0.015678411310913187,-0.017031671383796465,0.02302412239381013
2022-11-04,-0.12423755918645374,-0.018564368413834242,0.07772598068836678
2022-11-07,0.004122259016594354,-0.11475408160289446,0.002354669289887923
2022-11-08,-0.01316534984727169,0.02706553529012723,-0.003932919589924366
2022-11-09,-0.0027256124501738865,-0.031900141172897745,-0.04210955441692332
2022-11-10,0.20382633030165853,0.09455585180638959,0.04223394575199735
2022-11-11,0.015533461398491877,0.10078533957890157,0.04207239117823369
2022-11-14,0.022708558109030497,-0.03686081707097466,-0.01570433313353281
2022-11-15,0.049700871903235466,0.029629599977206045,0.0636736639965032
2022-11-16,-0.045046040186105696,-0.033573108854717204,-0.046890294406667365
2022-11-17,-0.005508960664178497,-0.054590634137776095,-0.046966553008175094
2022-11-18,-0.018003521760151076,-0.030183729990517105,0.037696991816642766
2022-11-21,-0.015630441402051276,-0.027063574137823232,0.0009874565422374193
2022-11-22,0.0010744548184735692,0.004172424580312084,-0.006095403023548052
2022-11-23,0.012045344718070394,0.020775637081209553,0.00550589209652852
2022-11-25,0.017676172392308676,-0.012211625121878122,-0.011283922398728663
2022-11-28,-0.026401097304109777,-0.016483565788166232,-0.03176853015129766
2022-11-29,0.0055899287638874195,-0.01117317394007622,-0.03481886833825376
2022-11-30,0.07025422350813537,0.05932204531353924,0.04692663564141197
2022-12-01,0.007183131188238878,0.04800001780192065,0.010762757533759881
2022-12-02,-0.018652588979886198,-0.025445328588419525,0.004314510490281531
2022-12-05,-0.04326926029678202,-0.061357676181995946,-0.0668415910150505
2022-12-06,-0.04674535484709064,-0.0278164512532163,-0.021328945501607355
2022-12-07,-0.015692028737105623,0.011444978993241817,0.0008341779892280243
2022-12-08,0.044463814349438024,0.007072095146209323,0.02365102595886026
2022-12-09,-0.01335562530921064,-0.0014044595794108217,0.013842384838453903
2022-12-12,0.01220693935590167,0.025316431077146984,-0.01810411924677191
2022-12-13,0.02220896251166038,0.028806589745659306,-0.010905964880360663
2022-12-14,-0.009578316656676522,-0.020000012715657545,-0.0038477419481476316
2022-12-15,-0.04104261492343386,-0.04625845988602484,-0.03713820061206874
2022-12-16,-0.0051653939436248075,-0.0156918872928411,0.010645503271972112
2022-12-19,-0.02657932429350518,-0.07971017146856652,0.047738145447624
2022-12-20,0.01727204276414307,-0.006299206685632552,-0.009454178251062317
2022-12-21,0.013608039800866223,0.030110944365042913,0.027616996247415315
2022-12-22,-0.03140784548686415,-0.02769228128286505,-0.029818871845697426
2022-12-23,-0.03013736984964932,-0.004746868511629088,0.005794376820200231
2022-12-27,-0.03802273533662215,-0.04610492267278066,-0.027347685730655713
2022-12-28,-0.028622134726762782,0.011666695276896233,-0.01724216396959577
2022-12-29,0.06229833942104168,0.05436571900717646,0.03181393063073257
2022-12-30,0.014793326642791316,0.003124996973201677,-0.023133442287438744
2023-01-03,-0.01718078437283954,-0.004672929821157856,-0.023787584036577214
2023-01-04,0.03575681197003577,0.029733968887382112,0.013714901515228695
2023-01-05,-0.04206624413809157,-0.03951364058652418,0.022270281285455384
2023-01-06,-0.004004210220170945,0.012658215432457043,0.020301537574844764
2023-01-09,0.03283297853207867,0.015624984866008385,0.02729347047418007
2023-01-10,-0.002854563663867493,0.030769201425405734,0.02058378017467155
2023-01-11,0.016395603919950208,0.04179107728050213,0.022953064954072566
2023-01-12,0.04647288727503729,0.004298024316099047,0.09341382572703538
2023-01-13,0.01663812877287052,-0.007132694593768751,0.057218988391099845
2023-01-17,0.011432064922751728,0.015804616797630233,-0.011930745965548883
2023-01-18,-0.013563347391509661,-0.02404527187642158,-0.0010093047240069541
2023-01-19,-0.012423186143967424,-0.02463769187598719,0.003573650162797426
2023-01-20,0.04518813753968787,0.043090633139842405,0.023631053020032322
2023-01-23,0.03341902955316067,0.05128207044053168,-0.0028139459575192705
2023-01-24,-0.018091429888592248,-0.04878050513982635,0.013616469570490786
2023-01-25,-0.015660905553995574,0.028490001397228015,0.01867717187012463
2023-01-26,0.023865152152773517,0.0027700805412327334,0.051245259901991025
2023-01-27,0.008569470164158322,0.04281773886973794,0.027503461849611055
2023-01-30,-0.028888586375216296,-0.02384109942098711,-0.04869518595564215
2023-01-31,0.014699044777033432,0.05563098108761566,0.017119893047161883
2023-02-01,0.04058402670796735,0.05398452289593614,0.02758769158807839
2023-02-02,0.07082085826345352,0.09634146100350027,0.010121072064196435
2023-02-03,-0.06685922255429178,-0.0645161221882784,-0.032064730766670047
2023-02-06,-0.019460438840332106,-0.011890538598069211,-0.009947406690882343
2023-02-07,0.024695561951621148,0.0024066790709353914,-0.0013866151345427458
2023-02-08,-0.026961643045937622,-0.013205241018574565,-0.005886841852391189
2023-02-09,-0.016512091322180455,-0.032846769950442556,-0.01992458609440395
2023-02-10,-0.026333957447525314,-0.05534586049555801,-0.03383908749708209
2023-02-13,0.011101954195518404,0.013315566123152767,0.006669980942911602
2023-02-14,0.015418755816065444,0.21156374576446746,0.01797154889775987
2023-02-15,0.047049307759488235,0.09652921517053747,0.02410109915130465
2023-02-16,-0.04900021148058786,-0.03956475095091516,-0.03446012571473922
