Date,WIX,PLTR,MELI
2023-02-17,-0.013401063602498708,-0.05252319535306227,-0.01676433432681812
2023-02-21,-0.05304448124540306,-0.07934777797507775,-0.0013989290918371422
2023-02-22,0.12402619560589523,-0.0129870846379736,0.01721962874447125
2023-02-23,0.021342076781587282,-0.02272722346723366,0.016096435393207598
2023-02-24,-0.03813004551668686,-0.009791912234882627,0.018147250576424634
2023-02-27,0.007838711358570505,-0.007416615387517145,0.022569311632460343
2023-02-28,0.005888875325520848,-0.02366121876731353,0.03128514194637644
2023-03-01,-0.029603450141531096,-0.01913266485306364,-0.009245925653176279
2023-03-02,0.02515650680544601,0.03641088828189121,0.008107790940546922
2023-03-03,0.04330448180771418,0.04516940313567397,0.006745864303720817
2023-03-06,-0.004257146975057857,-0.006002423912702559,0.02406379490865862
2023-03-07,0.01694099108414382,0.0,0.006885536709615003
2023-03-08,-0.02212408220934503,-0.018115896541997523,-0.009755704008331145
2023-03-09,-0.03589858055050543,-0.05412054748177786,-0.04054057609876882
2023-03-10,-0.03667774133851054,-0.04421328349258602,-0.028083108449066474
2023-03-13,-0.0034718555612023305,0.07074829764266632,-0.0048886021170948535
2023-03-14,0.03135520763098931,0.002541293674376277,0.04527974574573923
2023-03-15,-0.019141954678251083,0.0012674561534928852,-0.021399882165612727
2023-03-16,0.03363563637522926,0.010126572498773356,0.021682840586614294
2023-03-17,-0.008662802880562426,-0.012531316340044119,-0.011187551187551215
2023-03-20,-0.009858893813036396,0.0253806860863639,-0.0153186729717949
2023-03-21,0.0681150085940756,0.04579206547682424,0.03184954043146271
2023-03-22,-0.023305132860973576,-0.028402340418400063,-0.027687220666472556
2023-03-23,0.051410039588449585,0.014616307551950536,0.004146232545163331
2023-03-24,-0.023416589800820398,-0.01560625637834101,-0.0035835838666193887
2023-03-27,0.008978541148846553,-0.019512176967531936,0.0037986066086665993
2023-03-28,-0.02324113975426667,-0.004975119657066318,0.0041533751832401045
2023-03-29,0.02004281946432651,0.027500033378601074,0.02351389180445662
2023-03-30,0.00924666281121822,-0.008515893701283028,0.03422379643573592
2023-03-31,0.03904216429831098,0.036809841076896,0.04046416781641571
2023-04-03,-0.015230503266344009,-0.008283987740149601,-0.0033534465417518478
2023-04-04,0.015567753340460788,-0.003579920353401156,-0.008936991948678474
2023-04-05,-0.03496641568116177,-0.044311418621889254,-0.03982638805869387
2023-04-06,-0.030315595703871434,0.013784477851063404,-0.004039877309599871
2023-04-10,-0.012098553151515756,0.03708284117138083,0.005317265154367368
2023-04-11,-0.024168156591199308,0.02622160957711772,0.026717425102681824
2023-04-12,-0.01432697581531106,-0.03252029548619617,-0.022582617315961673
2023-04-13,0.02929575745488555,0.03001200507679891,0.03190977580985632
2023-04-14,-0.014997210071936773,0.026806584843336312,0.004444040511159875
2023-04-17,0.009779920211018256,-0.0011350997055084022,0.009878011263196429
2023-04-18,0.01771957516548972,-0.007954618975149041,0.005118868003361143
2023-04-19,-0.017411058603848062,-0.027491384158387255,-0.00997368985510294
2023-04-20,-0.01584858498495534,-0.04004713330435239,-0.011098471361636886
2023-04-21,0.015768325777030245,0.0036810660183710375,-0.009159259688387933
2023-04-24,-0.02856986863800648,-0.009779941408490589,-0.006474700873371431
2023-04-25,-0.016376717683783792,-0.04444451770337343,-0.03460211559022164
2023-04-26,-0.009332844222252334,0.0,0.004944862602772604
2023-04-27,0.010700141114510897,0.010335969368078679,0.0075184634767597736
2023-04-28,0.0037974893585750458,-0.00895142840470109,0.026162279615841166
2023-05-01,0.017310494654657393,0.003870994813980566,0.01108426233311599
2023-05-02,-0.04766729580084961,-0.02442160052655573,-0.027801674990079128
2023-05-03,-0.10827122582637105,-0.0039525967332320056,0.019311322557684862
2023-05-04,-0.00039807297046057233,-0.023809501283202916,-0.052039458011203465
2023-05-05,0.02017783892366487,0.0040650044046055545,0.024897361762952208
2023-05-08,0.01405337478852875,0.04453440357644611,0.03289672263695209
2023-05-09,-0.04863340049641485,0.23385019032826349,-0.028376762298073177
2023-05-10,0.04545458287463311,0.04083763160830123,0.032747080259772465
2023-05-11,0.0016771674601361308,-0.006036163830508867,0.0058963902544912905
2023-05-12,-0.019319938328077768,-0.038461549599123734,-0.012996309607335998
2023-05-15,0.0273181225075958,0.0021053113435443027,0.013386267002077679
2023-05-16,0.04129373148979387,-0.00525212062296565,-0.016509896185641804
2023-05-17,0.01325969148582029,0.08236533378851885,0.03509515462057555
2023-05-18,-0.022294879014977065,0.14536583132860148,0.009347396577740863
2023-05-19,-0.032222159187609956,-0.0025553435737702968,-0.016217746857341453
2023-05-22,0.010628785631687343,0.011101632281590446,0.021924196057093948
2023-05-23,-0.017105911118131645,0.06756758280615438,-0.02970248220206595
2023-05-24,0.009024067951477477,-0.03243677135681522,-0.012078465416759832
2023-05-25,-0.016225842564654203,0.049877402549765026,-0.026648369380830594
2023-05-26,0.008441578258167715,0.06308406980658243,0.02588184325375753
2023-05-30,-0.0350289912073809,0.07765571056703302,-0.025377098883749616
2023-05-31,0.01721608047875911,0.0,-0.008577898212744128
2023-06-01,-0.0028863974964535855,-0.011556769262616506,0.015351105352098493
2023-06-02,0.00710527520430726,-0.0013754817153938115,0.010055503265183452
2023-06-05,-0.012150513379300398,0.049586728006576486,0.01481104113435161
2023-06-06,0.024203171753501396,0.014435713276435669,-0.027173564221410706
2023-06-07,-0.04455067754223163,-0.049805980327537136,-0.03679693403969886
2023-06-08,-0.006217044164801955,0.034036760672729205,0.0012000025862994868
2023-06-09,0.003943980964800309,-0.011191515952322262,-0.0009836340171076596
2023-06-12,0.03373066748934317,0.04194401741452425,0.024492138835821686
2023-06-13,0.0687983248324553,0.022364242172588256,-0.02312321149964136
2023-06-14,0.04561060976038678,-0.005625009536743164,0.0019180718397382446
2023-06-15,0.045379957809304594,0.043368984329050786,0.009844578531342574
2023-06-16,-0.046326470130386044,-0.018072357681633844,-0.023721801346297533
2023-06-20,-0.0633968431247639,-0.031288300556969184,0.0025110065993618758
2023-06-21,-0.006027825494097416,-0.0728308816534865,0.010987388153510969
2023-06-22,-0.0021477974184211934,-0.040300555925668946,0.025278705701880178
2023-06-23,-0.01759948037430592,-0.0014235201062033909,-0.0120981864125973
2023-06-26,-0.0190745688541335,-0.006414836372119481,-0.05787244986417395
2023-06-27,-0.00919717438744816,0.0480631346099023,0.0056944171829564905
2023-06-28,0.036334673527489425,0.04585900698414691,0.039239625955937774
2023-06-29,-0.013307752977880005,-0.005235597192677299,-0.030007694021345177
2023-06-30,0.014654354097700217,0.008552639215276603,0.011225425722121374
2023-07-03,0.00038341999125690585,0.012394033594468779,0.007724147056086705
2023-07-05,-0.004727164086575697,0.01159789601754957,0.04490888825261785
2023-07-06,-0.014120647658211749,-0.03630571348719647,-0.0751747856532542
2023-07-07,-0.008593797342228982,0.013879711603342004,0.00019936067022441328
2023-07-10,-0.00945628088356687,0.06258142600544248,-0.05778191137137567
2023-07-11,0.035269208786651074,0.011656475027656654,0.03166989915598961
2023-07-12,0.0017930249278343968,0.0060643046002264445,0.01743081152849335
2023-07-13,0.023011958505145813,0.009041568242955877,0.0048986231160284
2023-07-14,-0.007997993207912613,-0.020310642606728102,-0.009592577334512797
2023-07-17,0.04686320671978783,0.060975611174411526,0.038257734620346096
2023-07-18,0.046931427165951556,0.03908047816573568,0.025009107368184402
2023-07-19,0.06126438886269758,-0.0016593300205810513,0.014139597022343242
2023-07-20,-0.08458794577172235,-0.05096953546707006,-0.02236184717902301
2023-07-21,-0.010648295459417811,-0.040863916514021215,0.018934579604903856
2023-07-24,0.00203298449368039,-0.006695107018160562,-0.018508943304982872
2023-07-25,0.01408282960117635,0.0140931094691914,-0.013843184121804852
2023-07-26,0.02906909715450623,-0.0072506910825742565,-0.004746823185716731
2023-07-27,-0.018069553830507346,-0.01704203782377911,-0.005381563265514533
2023-07-28,0.03296065468130793,0.1027863706886687,0.04711513288906377
2023-07-31,0.06347950274482717,0.1139809515731558,0.010636584781578362
2023-08-01,-0.011344356427971158,0.007560464585516069,-0.02233352717867476
2023-08-02,-0.05083107628707273,-0.05102553624024464,-0.0376652056351221
2023-08-03,0.12936387608056865,-0.013705863905793647,0.13590192288425507
2023-08-04,-0.05752300973053115,-0.027258062345735135,-0.020368640151040895
2023-08-07,0.007005664669602618,-0.01153851555044505,0.04833509964972227
2023-08-08,-0.0407926914150053,-0.052807052122145426,-0.02240936696752205
2023-08-09,-0.006483476240556341,-0.10504699644095927,-0.011819048559882583
2023-08-10,0.01847138702910156,0.010491793272925154,0.056678821992593775
2023-08-11,-0.024761063574696096,0.0,-0.041137410193758606
2023-08-14,-0.005790693260458224,0.02011683469735792,-0.02517291764567664
2023-08-15,-0.003024155989672983,-0.02226465493157903,-0.008083161317122611
2023-08-16,0.0061790294254966405,0.005204939772395001,-0.030014693542814386
2023-08-17,-0.026797610115098514,-0.08414240820606822,-0.04078744084075314
2023-08-18,-0.0014915658254959219,0.01766784499927554,0.002532181485418672
2023-08-21,0.01413309633673343,0.00694447111936336,0.024108274301491095
2023-08-22,0.025152970393956364,0.011724143192685776,0.011574973415021672
2023-08-23,0.012046820263596825,0.042944792853748526,0.012987547497928409
2023-08-24,-0.010593002336309443,-0.07581698254582792,-0.03460241064795777
2023-08-25,0.020750606120037762,0.02758128572695573,0.018538402662964915
2023-08-28,-0.0007569170878384268,0.007570585848116096,0.009387316162059012
2023-08-29,0.015799145402169312,0.051912517580926965,0.04417914536514611
2023-08-30,0.028656596711452265,0.06038963170211664,0.02948658631005996
2023-08-31,0.02288731504090613,-0.08266995638560581,0.021762584680922403
2023-09-01,-0.013263112312616565,0.013351186184989317,0.03590896690583034
2023-09-05,-0.022881138400239753,0.0019762669544192146,0.009432791734554247
2023-09-06,0.0173264080470521,0.0059171697805502355,-0.006327359894113038
2023-09-07,-0.025598635403053405,-0.005882362840909705,0.007279259098067925
2023-09-08,-0.014089002219878966,-0.0052596925381599435,-0.005681090485178397
2023-09-11,0.01729881396401356,0.04362193274421511,-0.0036829048733766356
2023-09-12,0.002851675561851952,-0.01266623240964626,-0.016719050244568656
2023-09-13,-0.023064717034224858,0.0006414514935189075,-0.0012007759719170341
2023-09-14,0.009594646066753532,0.014743560039237602,-0.010039577246385267
2023-09-15,0.017832334668823613,-0.031585597120011966,0.009563172661502861
2023-09-18,-0.006504435045814438,0.008480111877879892,-0.00925783898336563
2023-09-19,-0.004857435050648062,-0.02005177353504428,-0.029695075195518172
2023-09-20,-0.002016074027148984,-0.027062696880244763,-0.01214029721316856
2023-09-21,-0.043806513693728455,-0.05020351306708526,-0.0249256882665001
2023-09-22,0.00044480057146234486,0.009285722460065537,-0.01261912964684675
2023-09-25,0.004001340507581608,0.006369437498865205,0.010626855010718028
2023-09-26,-0.02136610501553493,-0.01828412264412438,-0.016977546963106938
2023-09-27,0.00305426061545222,0.06375360608099911,-0.00953790388966691
2023-09-28,0.02729218697325808,0.061952865499043996,0.014022852675089625
2023-09-29,0.007794562986186415,0.014584624956247128,-0.004913125475736857
2023-10-02,-0.011546897088779429,-0.007499992847442627,-0.006680419811421978
2023-10-03,-0.03570639122819719,-0.061712877131496646,-0.024717926678334723
2023-10-04,0.013028564453124947,0.05570469429232938,0.0026704246740480997
2023-10-05,-0.010943154641045783,0.005085879193166054,-0.013949830210111314
2023-10-06,0.030227005603127743,0.05060089623667818,0.019063245706434806
2023-10-09,-0.031000919632623414,0.06020469375400195,0.0006868322915933867
2023-10-10,-0.004113265479490313,0.01078924589004826,0.01609364947136993
2023-10-11,-0.015374069653322997,0.006741620470609444,-0.011412216984042378
2023-10-12,-0.011768843391074757,0.001116096968667435,-0.011246425325388332
2023-10-13,-0.020516423934187622,-0.03232998363656525,-0.005252171731326971
2023-10-16,0.026483651815629727,0.0,0.0022067439083570672
2023-10-17,0.004456489946905506,0.027649742244254982,0.011784434690588208
2023-10-18,-0.016812637662022234,-0.03587440494251337,-0.02333460095312545
2023-10-19,-0.001543727049415633,-0.008139609929479152,-0.026194595620539718
2023-10-20,-0.010941938022241082,-0.055685749433189824,-0.00872056453848824
2023-10-23,0.016714758639215566,0.005586601438739791,0.008942659506110395
2023-10-24,0.027321081906758415,0.027160407776990025,0.035470655926352235
2023-10-25,-0.05871515586327658,-0.06310091800326267,-0.02537664793774408
2023-10-26,-0.02323876560953453,-0.019243116600294874,-0.01341750552554255
2023-10-27,-0.020285533861767124,-0.014388506708808757,0.021659532912233992
2023-10-30,0.011375248133289828,-0.025215668356743826,0.021483643726524226
2023-10-31,0.00973087702751907,0.0074881288967805215,0.011824765229870415
2023-11-01,-0.021276652630427106,0.008108100271120522,0.04776989538320109
2023-11-02,0.040792871686652354,0.20442354031261845,0.01499218474316888
2023-11-03,0.07703654404079519,0.051196444710503775,0.051754482048124384
2023-11-06,-0.010609174838282276,-0.018528241685009772,-0.009381836707839097
2023-11-07,0.023982406562352176,0.014023641245640484,0.005782749884657656
2023-11-08,0.011597779615040826,-0.016489333963975894,-0.011123007701256848
2023-11-09,-0.03550751271197816,-0.011898286429302019,-0.018985739893827902
2023-11-10,0.030467389996063465,0.0766283296908925,0.0246089919675736
2023-11-13,-0.02407886105761059,0.0020335032040450507,0.002837640242213224
2023-11-14,0.06219874003796666,0.011669277537722067,0.037887504968580066
2023-11-15,0.03197924765068061,0.0005015159786356804,0.008416605951937939
2023-11-16,-0.013923725381084329,-0.009022571342962693,0.01871685493472741
2023-11-17,0.02760376267893716,0.036418780813520346,-0.014664385772577004
2023-11-20,0.015497468600182307,0.04148366964200023,0.02347375016186115
2023-11-21,-0.0164818672448106,-0.07216499083954264,0.009102618994236034
2023-11-22,-0.0008275766273924123,-0.005555490264718799,0.019739494955992143
2023-11-24,-0.003934126388085435,-0.024885716497092814,0.006885245901639303
2023-11-27,0.018657085396802664,-0.006250043461718424,0.04149134544936506
2023-11-28,0.012805519289667888,0.03301882407157963,-0.0063281216127836215
2023-11-29,0.028712456304500034,0.006595691230531164,0.013523457259565275
2023-11-30,-0.005973955603813086,0.010584631192417815,0.006134439240765621
2023-12-01,0.04137928027824822,0.01097262987903136,0.019469810787470454
2023-12-04,0.0017975633575399996,-0.09225460271349739,-0.03170683263005403
2023-12-05,-0.0040608207352376136,-0.005434803453420622,-0.009395941093250593
2023-12-06,-0.018869693543004495,-0.06393443306404623,-0.009686971994469218
2023-12-07,-0.01034115861796403,0.0052539496203840574,0.013821852098932608
2023-12-08,0.007617175465566284,0.031939672842068,-0.008146103193590437
2023-12-11,0.01027328508876324,0.0,0.023270238632696172
2023-12-12,0.03184957562223967,-0.015194172808572382,0.0013749258937094666
2023-12-13,0.028170312830718247,0.021142905099051257,-0.0029438745493007845
2023-12-14,0.013292352557927156,0.01902620197380145,-0.005365487439628724
2023-12-15,0.002587907565995584,-0.000549056674128523,0.001671290870842057
2023-12-18,0.02207390645852869,-0.01978025248683668,0.008330275603082082
2023-12-19,0.034485753037772016,0.006165953442304417,0.006433833851503534
2023-12-20,0.009091689727510621,-0.03899725533074694,-0.019969477741053288
2023-12-21,0.012179853599897372,0.019710153773210948,0.0005571506166635043
2023-12-22,0.012033289890703402,-0.010233104241860858,-0.005787290643561871
2023-12-26,0.014903508570812907,0.015508354975879435,-0.007828392371857396
2023-12-27,0.01019095341900278,-0.01187788394776279,0.009031858954531291
2023-12-28,-0.006831365593145566,0.005151697545808798,-0.005833267919888474
2023-12-29,-0.016076158968684973,-0.02220953311558127,-0.0063606074094118
2024-01-02,-0.040806346773293756,-0.0343622684895899,-0.026967181127688145
2024-01-03,-0.005084732831534655,-0.029553665462782264,-0.019069314870846954
2024-01-04,-0.004258943726587416,0.00994405505871776,0.012920003255208368
2024-01-05,0.010265157678176262,-0.01661541278545675,0.012801242025937576
2024-01-08,0.019983070625260835,0.04317900837443056,0.02389479057551136
2024-01-09,0.01452764414162755,-0.016796681785484213,-0.0014343804269129068
2024-01-10,-0.0002454691066329229,0.02440521908326243,0.01577540067536143
2024-01-11,0.025208723386491938,-0.006551554756011657,-0.004054650554489725
2024-01-12,0.0005588351718859297,0.004796158407816664,0.04203099874737748
2024-01-16,0.006143753545175601,-0.01372312285771804,0.008495272018203659
2024-01-17,-0.007692317465826104,-0.008469527597187332,-0.02235349092535066
2024-01-18,-0.002397470062719842,0.0006101421143525076,0.016327448934452704
2024-01-19,0.01858527325797943,0.023170797375255514,0.038634617559827555
2024-01-22,0.012583550569564395,0.0488676794558669,0.01744310211734046
2024-01-23,0.002174747800363974,-0.015340934767702818,0.002055449098217199
2024-01-24,-0.004107562460753278,-0.033467970355421706,0.001585261142901473
2024-01-25,-0.012529187629195082,-0.01731348749416972,-0.013558690081009517
2024-01-26,0.013555057364461165,-0.006682789132515521,0.03278122751285606
2024-01-29,0.002410369000253265,0.04525992378305044,-0.010229421214892565
2024-01-30,0.00232704821609353,-0.02047983489436811,-0.023702763883649336
2024-01-31,-0.018108682442190327,-0.03882912947536177,-0.013536558274310106
2024-02-01,0.0022856314770256514,0.014916082588076529,0.02130491669916057
2024-02-02,0.004560838557881919,0.04225355402824915,0.014082409399305051
2024-02-05,0.0014872989542562554,-0.01762638873915745,0.001043474285330248
2024-02-06,0.009926561264859801,0.30801445797701255,-0.036264254318389866
2024-02-07,0.030570364081702772,0.07910377118654788,0.002034612245713552
2024-02-08,-0.016671681883820955,0.03855931494503806,0.011062659940086927
2024-02-09,0.01802352654917372,-0.005304001097562017,0.005441996012354178
2024-02-12,-0.029782454087128984,0.027481546323108175,-0.005182940115861179
2024-02-13,-0.030000810545730894,-0.04151692773866722,-0.015572076722949135
2024-02-14,0.033080982512782686,0.04914620132974212,0.023519554759292793
2024-02-15,-0.009104999066341102,0.008733597010331495,0.01457878972307447
2024-02-16,-0.009032830160835115,-0.03817392047144319,-0.001721342811363047
2024-02-20,-0.01524440050951359,-0.04255322801969996,-0.016265459274032334
2024-02-21,0.05944785026954014,-0.028205122144081662,-0.0012873433036610926
2024-02-22,0.02312263287368488,0.037379084873575996,0.04615683320347297
2024-02-23,-0.011925759429188276,-0.02628235842403681,-0.10377453888741017
2024-02-26,0.002384086295033727,0.025685684380707396,-0.011777884049082532
2024-02-27,0.04296130761500261,0.04117152982559813,-0.0016707119725766217
2024-02-28,-0.007340464540498637,-0.004484329689050881,-0.017387866539774643
2024-02-29,0.006389542914401414,0.027027020694107673,0.01000959720637673
2024-03-01,-0.0064202735305168845,-0.005980846052096367,0.010938350553360454
2024-03-04,0.0021539564502237596,-0.03569993496805779,-0.03265852980642536
2024-03-05,-0.02185128966719374,-0.009567447621701364,-0.021018100299878495
2024-03-06,0.0205815394691109,0.09869804427468165,-0.0011131305768425914
2024-03-07,0.02454426768213791,0.011467860810795205,0.002851339929729191
2024-03-08,-0.02605772880248325,-0.015872947221369227,-0.011399101974042258
2024-03-11,-0.004387231298956018,-0.02649771543003976,0.023021452091942063
2024-03-12,0.020515869009191556,-0.025641010207061332,-0.0011373780190278016
2024-03-13,0.009768454606697174,0.012145717724457494,0.0032738530575391334
2024-03-14,-0.03007356095119007,-0.022799987792968768,0.006868236220091806
2024-03-15,-0.020164738897262446,-0.03847730341036737,-0.03955754545531309
2024-03-18,0.02175995270979958,0.02171137649430288,0.0063621042876473854
2024-03-19,-0.01440232684408882,-0.008333365122477177,0.0068850549961503305
2024-03-20,0.03856436275426933,0.03235296144735389,0.006186506065756436
2024-03-21,-0.013400056325908571,-0.003256000191278252,0.017562319265725712
2024-03-22,-0.003931682423028993,-0.012658206159232965,0.010477697640309147
2024-03-25,-0.011769767710281376,0.013647639352403873,-0.01394413710105391
2024-03-26,0.002541801824782697,0.015503841583763833,-0.008135107310319412
2024-03-27,-0.010938136416113409,-0.015267142229205555,-0.009632729891975056
2024-03-28,0.006884447690255646,-0.061199509832417176,-0.007020696355143241
2024-04-01,-0.0005091072709109135,-0.006518888180713556,0.011237063595149976
2024-04-02,0.0010915791608099301,-0.0061242910437051545,-0.010752439210746867
2024-04-03,-0.004652510911653862,-0.0008802179145879219,-0.004978498818690058
2024-04-04,-0.01599475949966056,-0.00969168340568094,-0.01140873772264539
2024-04-05,0.0042307380857598,0.021352293238907194,0.009349252634118121
2024-04-08,-0.003325919719824766,0.00174220022310001,-0.008749976629987222
2024-04-09,0.009195329464228186,-0.008260892785113771,0.004319589071976715
2024-04-10,-0.035711666846436896,-0.017097737780781053,-0.011377856773207573
2024-04-11,0.0013716980906106624,0.018733277201815834,0.02000003964394459
2024-04-12,-0.032493753545888904,-0.0074430856023739445,-0.042068004908852985
2024-04-15,-0.025011800538318196,-0.033965613373281967,-0.019568746436615214
2024-04-16,-0.002016779621219933,-0.0009132629274910542,-0.012712941730884775
2024-04-17,-0.008810899247896242,-0.026051175351336164,-1.4321351746948707e-05
2024-04-18,-0.006932034614877014,-0.008446753152831277,-0.019751610061731983
2024-04-19,-0.0029563356399873175,-0.031235204620243096,-0.010085711577494938
2024-04-22,0.00107072934269703,0.02442599007190993,0.008699251926429952
2024-04-23,0.02172123884944921,0.03195041002539578,0.019565438496004006
2024-04-24,-0.020051520837898962,-0.002310500853547337,-0.017921146953404965
2024-04-25,-0.004190994543500248,0.005558079251350989,-0.004503681711906959
2024-04-26,-0.003053331784537261,0.03731006022337158,0.030920309205777263
